"Rank","Player","Team","Bye","POS","ESPN","RTSports","Fantrax","FFC","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","2","2","2.0"
"3","Alvin Kamara","NO","6","RB3","3","3","3","4","3.4"
"4","Derrick Henry","TEN","13","RB4","4","4","4","3","3.6"
"5","Saquon Barkley","NYG","10","RB5","6","6","5","7","5.8"
"6","Jonathan Taylor","IND","14","RB6","10","7","6","8","7.4"
"7","Ezekiel Elliott","DAL","7","RB7","8","5","7","5","7.6"
"8","Travis Kelce","KC","12","TE1","5","8","9","9","7.8"
"9","Nick Chubb","CLE","13","RB8","12","10","8","6","9.0"
"10","Tyreek Hill","KC","12","WR1","7","9","11","10","9.4"
"11","Austin Ekeler","LAC","7","RB9","14","11","12","11","11.0"
"12","Davante Adams","GB","13","WR2","9","12","10","13","11.2"
"13","Aaron Jones","GB","13","RB10","13","13","13","14","12.8"
"14","Stefon Diggs","BUF","7","WR3","11","14","14","12","13.2"
"15","Najee Harris","PIT","7","RB11","20","16","15","15","16.4"
"16","DeAndre Hopkins","ARI","12","WR4","15","17","16","17","16.6"
"17","Antonio Gibson","WAS","9","RB12","18","18","19","16","18.2"
"18","D.K. Metcalf","SEA","9","WR5","16","20","17","21","19.4"
"19","Calvin Ridley","ATL","6","WR6","19","19","18","20","20.0"
"20","Joe Mixon","CIN","10","RB13","22","15","20","18","20.6"
"21","Patrick Mahomes II","KC","12","QB1","17","24","24","22","21.2"
"22","Justin Jefferson","MIN","7","WR7","21","22","26","24","22.0"
"23","A.J. Brown","TEN","13","WR8","23","26","23","26","22.4"
"24","Darren Waller","LV","8","TE2","25","21","22","23","22.6"
"25","Clyde Edwards-Helaire","KC","12","RB14","24","23","27","19","23.8"
"26","George Kittle","SF","6","TE3","26","29","21","28","25.0"
"27","D'Andre Swift","DET","9","RB15","30","27","25","31","29.0"
"28","Keenan Allen","LAC","7","WR9","29","31","29","27","30.0"
"29","J.K. Dobbins","BAL","8","RB16","35","28","30","25","30.6"
"30","Terry McLaurin","WAS","9","WR10","28","30","35","32","31.6"
"31","David Montgomery","CHI","10","RB17","41","25","31","30","32.6"
"32","Allen Robinson II","CHI","10","WR11","32","34","34","36","32.6"
"33","Josh Allen","BUF","7","QB2","27","37","33","38","33.0"
"34","Miles Sanders","PHI","14","RB18","31","33","32","33","34.0"
"35","Chris Carson","SEA","9","RB19","34","35","36","29","36.0"
"36","Josh Jacobs","LV","8","RB20","37","36","28","34","37.4"
"37","CeeDee Lamb","DAL","7","WR12","40","39","41","35","38.4"
"38","Mike Evans","TB","9","WR13","33","43","37","43","38.8"
"39","Julio Jones","TEN","13","WR14","39","49","38","39","39.2"
"40","Michael Thomas","NO","6","WR15","57","38","40","37","40.2"
"41","Amari Cooper","DAL","7","WR16","38","42","39","44","41.4"
"42","Robert Woods","LAR","11","WR17","42","40","44","45","42.6"
"43","Kyler Murray","ARI","12","QB3","36","44","48","46","42.8"
"44","Chris Godwin","TB","9","WR18","51","41","42","49","45.2"
"45","Lamar Jackson","BAL","8","QB4","45","51","49","51","47.0"
"46","Kyle Pitts","ATL","6","TE4","46","48","55","40","47.4"
"47","Myles Gaskin","MIA","14","RB21","49","46","46","41","48.8"
"48","Mark Andrews","BAL","8","TE5","44","56","50","54","50.2"
"49","Dak Prescott","DAL","7","QB5","47","50","57","53","50.4"
"50","Adam Thielen","MIN","7","WR19","43","58","45","52","51.0"
"51","Kareem Hunt","CLE","13","RB22","62","54","47","48","53.4"
"52","Diontae Johnson","PIT","7","WR20","52","57","51","55","53.6"
"53","Mike Davis","ATL","6","RB23","74","45","60","42","54.0"
"54","Cooper Kupp","LAR","11","WR21","55","47","53","50","54.0"
"55","Tyler Lockett","SEA","9","WR22","48","53","52","62","54.8"
"56","D.J. Moore","CAR","13","WR23","53","59","54","59","58.6"
"57","T.J. Hockenson","DET","9","TE6","56","60","61","58","58.6"
"58","James Robinson","JAC","7","RB24","75","62","43","47","60.6"
"59","Justin Herbert","LAC","7","QB6","59","65","69","60","60.8"
"60","Russell Wilson","SEA","9","QB7","54","66","71","68","62.6"
"61","Kenny Golladay","NYG","10","WR24","60","52","56","66","62.8"
"62","Brandon Aiyuk","SF","6","WR25","64","64","62","69","63.8"
"63","Ja'Marr Chase","CIN","10","WR26","58","67","58","65","64.2"
"64","Javonte Williams","DEN","11","RB25","79","61","59","63","69.8"
"65","Chase Edmonds","ARI","12","RB26","68","63","67","61","70.2"
"66","Odell Beckham Jr.","CLE","13","WR27","65","74","70","70","70.2"
"67","Aaron Rodgers","GB","13","QB8","61","80","79","73","70.8"
"68","Chase Claypool","PIT","7","WR28","72","78","74","75","72.4"
"69","Tee Higgins","CIN","10","WR29","73","70","65","72","75.2"
"70","JuJu Smith-Schuster","PIT","7","WR30","67","69","76","88","76.2"
"71","Tom Brady","TB","9","QB9","71","85","91","82","76.8"
"72","Raheem Mostert","SF","6","RB27","90","76","64","56","77.6"
"73","DeVonta Smith","PHI","14","WR31","86","79","66","80","78.0"
"74","Courtland Sutton","DEN","11","WR32","69","68","78","81","78.8"
"75","Dallas Goedert","PHI","14","TE7","76","83","98","76","79.4"
"76","Melvin Gordon III","DEN","11","RB28","113","71","63","71","82.4"
"77","D.J. Chark Jr.","JAC","7","WR33","87","77","75","85","85.4"
"78","Noah Fant","DEN","11","TE8","93","92","83","87","85.8"
"79","Darrell Henderson","LAR","11","RB29","50","99","68","64","86.2"
"80","Leonard Fournette","TB","9","RB30","95","89","85","78","87.2"
"81","David Johnson","HOU","10","RB31","103","75","80","86","88.6"
"82","Robby Anderson","CAR","13","WR34","77","87","84","93","89.8"
"83","Matthew Stafford","LAR","11","QB10","109","90","99","84","90.6"
"84","Michael Carter","NYJ","6","RB32","137","73","72","74","90.6"
"85","Logan Thomas","WAS","9","TE9","70","84","96","79","93.0"
"86","Brandin Cooks","HOU","10","WR35","82","100","87","106","94.0"
"87","Will Fuller V","MIA","14","WR36","83","102","82","109","95.2"
"88","Jerry Jeudy","DEN","11","WR37","84","96","89","91","96.0"
"89","Ryan Tannehill","TEN","13","QB11","85","91","100","100","97.8"
"90","Ronald Jones II","TB","9","RB33","117","82","77","83","98.0"
"91","Tyler Boyd","CIN","10","WR38","89","98","81","103","98.6"
"92","Deebo Samuel","SF","6","WR39","96","86","86","92","98.6"
"93","Pittsburgh Steelers","DST","7","DST1","80","127","112","110","99.6"
"94","Jalen Hurts","PHI","14","QB12","104","94","88","99","99.8"
"95","Damien Harris","NE","14","RB34","94","81","93","67","100.0"
"96","Zack Moss","BUF","7","RB35","122","88","113","89","100.6"
"97","Joe Burrow","CIN","10","QB13","101","95","97","105","100.6"
"98","James Conner","ARI","12","RB36","118","93","95","90","103.0"
"99","Kenyan Drake","LV","8","RB37","111","105","90","94","103.4"
"100","Trey Sermon","SF","6","RB38","134","72","114","77","104.2"
"101","Curtis Samuel","WAS","9","WR40","98","101","104","115","104.8"
"102","Los Angeles Rams","DST","11","DST2","108","131","109","117","106.2"
"103","Antonio Brown","TB","9","WR41","110","103","110","97","108.2"
"104","Michael Pittman Jr.","IND","14","WR42","142","104","115","95","108.4"
"105","Jarvis Landry","CLE","13","WR43","100","112","94","112","108.8"
"106","Robert Tonyan","GB","13","TE10","92","97","127","124","111.0"
"107","Marquise Brown","BAL","8","WR44","107","109","101","127","112.0"
"108","Travis Etienne","JAC","7","RB39","","55","73","57","58.8"
"109","Tampa Bay Buccaneers","DST","9","DST3","66","147","137","123","112.6"
"110","AJ Dillon","GB","13","RB40","132","113","92","96","112.6"
"111","Jaylen Waddle","MIA","14","WR45","105","118","108","120","114.8"
"112","Baltimore Ravens","DST","8","DST4","91","144","126","143","117.2"
"113","Laviska Shenault Jr.","JAC","7","WR46","78","116","102","104","117.6"
"114","Washington Football Team","DST","9","DST5","102","145","140","126","119.6"
"115","Michael Gallup","DAL","7","WR47","99","115","106","135","122.8"
"116","Nyheim Hines","IND","14","RB41","138","107","103","114","124.6"
"117","Hunter Henry","NE","14","TE11","135","122","111","98","124.8"
"118","Irv Smith Jr.","MIN","7","TE12","133","114","139","164","125.0"
"119","Devin Singletary","BUF","7","RB42","147","117","107","107","125.4"
"120","Rob Gronkowski","TB","9","TE13","125","151","125","122","126.8"
"121","Justin Tucker","BAL","8","K1","88","172","143","145","127.2"
"122","Gus Edwards","BAL","8","RB43","170","108","119","102","127.4"
"123","Mike Gesicki","MIA","14","TE14","106","120","132","152","127.8"
"124","Tony Pollard","DAL","7","RB44","164","119","118","108","128.2"
"125","Matt Ryan","ATL","6","QB14","151","106","122","121","129.2"
"126","Indianapolis Colts","DST","14","DST6","144","153","138","136","129.6"
"127","Jamaal Williams","DET","9","RB45","149","111","123","111","129.8"
"128","Trevor Lawrence","JAC","7","QB15","121","129","146","128","130.2"
"129","Evan Engram","NYG","10","TE15","141","133","121","113","130.4"
"130","Harrison Butker","KC","12","K2","81","178","160","148","133.6"
"131","Henry Ruggs III","LV","8","WR48","114","130","133","129","133.6"
"132","Younghoe Koo","ATL","6","K3","112","188","159","149","135.0"
"133","T.Y. Hilton","IND","14","WR49","136","143","129","138","136.2"
"134","Darnell Mooney","CHI","10","WR50","148","136","142","139","136.6"
"135","Jonnu Smith","NE","14","TE16","123","137","145","170","136.8"
"136","J.D. McKissic","WAS","9","RB46","150","123","116","101","137.2"
"137","Mike Williams","LAC","7","WR51","128","125","128","116","138.0"
"138","DeVante Parker","MIA","14","WR52","154","121","105","167","139.0"
"139","Marvin Jones Jr.","JAC","7","WR53","127","150","130","173","141.6"
"140","San Francisco 49ers","DST","6","DST7","97","164","153","150","141.8"
"141","Tyler Higbee","LAR","11","TE17","160","110","135","131","142.2"
"142","Cole Beasley","BUF","7","WR54","119","154","124","146","143.0"
"143","Alexander Mattison","MIN","7","RB47","171","141","134","119","143.2"
"144","Baker Mayfield","CLE","13","QB16","146","152","141","142","143.6"
"145","Corey Davis","NYJ","6","WR55","120","140","117","144","144.0"
"146","Buffalo Bills","DST","7","DST8","115","160","161","177","145.0"
"147","Mecole Hardman","KC","12","WR56","140","138","162","125","148.8"
"148","Kirk Cousins","MIN","7","QB17","172","126","136","163","150.6"
"149","Latavius Murray","NO","6","RB48","169","128","120","118","151.0"
"150","Jason Sanders","MIA","14","K4","124","205","195","157","154.8"
"151","Tarik Cohen","CHI","10","RB49","177","149","172","134","155.0"
"152","Rodrigo Blankenship","IND","14","K5","173","196","201","158","159.6"
"153","Carson Wentz","IND","14","QB18","184","132","151","151","160.2"
"154","Deshaun Watson","HOU","10","QB19","157","135","255","133","161.0"
"155","Tyler Bass","BUF","7","K6","155","190","219","166","161.6"
"156","Justin Fields","CHI","10","QB20","156","165","152","172","161.6"
"157","Miami Dolphins","DST","14","DST9","179","187","173","187","161.8"
"158","Russell Gage","ATL","6","WR57","168","124","177","140","164.2"
"159","Zach Ertz","PHI","14","TE18","188","142","164","184","166.4"
"160","Tevin Coleman","NYJ","6","RB50","195","134","187","132","168.6"
"161","Phillip Lindsay","HOU","10","RB51","186","146","189","130","169.0"
"162","Tua Tagovailoa","MIA","14","QB21","153","166","149","205","170.0"
"163","Elijah Moore","NYJ","6","WR58","162","158","156","155","170.8"
"164","Trey Lance","SF","6","QB22","189","169","158","169","171.6"
"165","Greg Zuerlein","DAL","7","K7","166","199","229","160","172.2"
"166","Ben Roethlisberger","PIT","7","QB23","159","162","178","199","173.2"
"167","James White","NE","14","RB52","167","168","157","141","173.4"
"168","New England Patriots","DST","14","DST10","139","167","282","154","176.8"
"169","Ryan Fitzpatrick","WAS","9","QB24","187","163","147","180","177.2"
"170","Jared Cook","LAC","7","TE19","196","156","188","209","179.2"
"171","Daniel Carlson","LV","8","K8","192","224","186","218","180.8"
"172","Derek Carr","LV","8","QB25","199","148","184","204","180.8"
"173","Giovani Bernard","TB","9","RB53","204","185","181","147","181.6"
"174","Jalen Reagor","PHI","14","WR59","126","170","166","210","182.6"
"175","Rashod Bateman","BAL","8","WR60","175","177","154","176","183.4"
"176","Nelson Agholor","NE","14","WR61","161","173","185","217","184.4"
"177","Adam Trautman","NO","6","TE20","181","157","223","162","184.8"
"178","Wil Lutz","NO","6","K9","182","207","251","165","191.4"
"179","Cleveland Browns","DST","13","DST11","143","181","324","161","192.4"
"180","Chuba Hubbard","CAR","13","RB54","223","180","170","153","194.8"
"181","Kenneth Gainwell","PHI","14","RB55","","171","167","178","163.8"
"182","Gerald Everett","SEA","9","TE21","226","161","207","197","196.6"
"183","Ryan Succop","TB","9","K10","185","208","332","159","197.6"
"184","Rashaad Penny","SEA","9","RB56","","139","155","137","167.8"
"185","Jamison Crowder","NYJ","6","WR62","198","247","131","212","202.8"
"186","Taysom Hill","NO","6","QB26","213","236","171","195","206.6"
"187","Anthony Firkser","TEN","13","TE22","225","174","175","202","207.0"
"188","Zach Wilson","NYJ","6","QB27","203","198","183","224","207.2"
"189","Blake Jarwin","DAL","7","TE23","215","189","220","208","207.6"
"190","Emmanuel Sanders","BUF","7","WR63","218","182","250","186","207.8"
"191","Austin Hooper","CLE","13","TE24","158","159","213","","178.8"
"192","Denver Broncos","DST","11","DST12","130","217","331","194","209.2"
"193","New Orleans Saints","DST","6","DST13","165","183","271","","182.3"
"194","Kansas City Chiefs","DST","12","DST14","190","191","320","214","211.2"
"195","A.J. Green","ARI","12","WR64","180","192","292","193","213.0"
"196","Jason Myers","SEA","9","K11","116","234","343","222","216.4"
"197","Gabriel Davis","BUF","7","WR65","","218","174","192","185.3"
"198","Daniel Jones","NYG","10","QB28","178","155","199","","186.3"
"199","Sterling Shepard","NYG","10","WR66","216","195","148","","187.3"
"200","John Brown","LV","8","WR67","","209","163","203","189.3"
"201","Parris Campbell","IND","14","WR68","163","212","238","189","217.8"
"202","Jameis Winston","NO","6","QB29","219","194","262","171","218.4"
"203","Marlon Mack","IND","14","RB57","","200","169","156","191.8"
"204","Amon-Ra St. Brown","DET","9","WR69","","203","197","198","192.3"
"205","Cole Kmet","CHI","10","TE25","200","179","233","","195.5"
"206","Tre'Quan Smith","NO","6","WR70","202","186","269","185","222.0"
"207","Chicago Bears","DST","10","DST15","194","216","311","215","222.8"
"208","Damien Williams","CHI","10","RB58","","184","179","181","198.3"
"209","Matt Gay","LAR","11","K12","129","226","352","207","229.0"
"210","Matt Prater","ARI","12","K13","183","227","373","179","233.4"
"211","Eric Ebron","PIT","7","TE26","145","201","268","","198.8"
"212","Darrel Williams","KC","12","RB59","207","215","274","182","229.4"
"213","Mason Crosby","GB","13","K14","206","244","349","216","235.8"
"214","Allen Lazard","GB","13","WR71","193","238","194","","211.5"
"215","Kadarius Toney","NYG","10","WR72","214","228","192","","212.8"
"216","Minnesota Vikings","DST","7","DST16","201","253","328","200","236.8"
"217","Green Bay Packers","DST","13","DST17","176","251","272","","214.8"
"218","Todd Gurley II","RB60","221","235","204","","215.0"
"219","Cam Newton","NE","14","QB30","212","223","246","","216.3"
"220","Robbie Gould","SF","6","K15","217","254","370","190","248.4"
"221","Xavier Jones","LAR","11","RB61","","202","190","168","186.7"
"222","Seattle Seahawks","DST","9","DST18","210","289","214","","222.3"
"223","Devontae Booker","NYG","10","RB62","222","197","301","174","223.5"
"224","Brandon McManus","DEN","11","K16","131","","257","","189.3"
"225","Christian Kirk","ARI","12","WR73","","175","150","","189.7"
"226","Jared Goff","DET","9","QB31","220","213","237","","225.8"
"227","Arizona Cardinals","DST","12","DST19","205","256","322","","229.3"
"228","Sony Michel","NE","14","RB63","","243","252","211","230.5"
"229","Graham Gano","NYG","10","K17","152","239","344","","236.3"
"230","Sammy Watkins","BAL","8","WR74","","220","286","201","232.3"
"231","Jeff Wilson Jr.","SF","6","RB64","","248","217","196","233.8"
"232","Javian Hawkins","ATL","6","RB65","","210","191","213","204.7"
"233","Mark Ingram II","HOU","10","RB66","","265","294","175","235.3"
"234","Sam Darnold","CAR","13","QB32","","176","216","","205.3"
"235","Salvon Ahmed","MIA","14","RB67","","230","205","183","206.0"
"236","Darrynton Evans","TEN","13","RB68","","214","221","191","208.7"
"237","Tim Tebow","JAC","7","TE27","208","","203","","213.7"
"238","Tennessee Titans","DST","13","DST20","","292","144","","221.7"
"239","Los Angeles Chargers","DST","7","DST21","","221","335","223","251.5"
"240","Breshad Perriman","DET","9","WR75","","245","227","206","226.0"
"241","New York Giants","DST","10","DST22","211","284","337","","254.8"
"242","Benny Snell Jr.","PIT","7","RB69","","262","165","","230.3"
"243","Terrace Marshall Jr.","CAR","13","WR76","","231","211","","231.0"
"244","Jakobi Meyers","NE","14","WR77","174","242","325","","257.3"
"245","Hayden Hurst","ATL","6","TE28","","288","200","","235.7"
"246","Denzel Mims","NYJ","6","WR78","","193","193","","193.0"
"247","Dalton Schultz","DAL","7","TE29","","219","265","","240.0"
"248","Boston Scott","PHI","14","RB70","","229","212","","240.7"
"249","Jimmy Graham","CHI","10","TE30","","283","208","","241.0"
"250","Carolina Panthers","DST","13","DST23","224","294","341","","268.3"
"251","Rondale Moore","ARI","12","WR79","","233","176","","204.5"
"252","Dallas Cowboys","DST","7","DST24","","261","295","","248.3"
"253","Le'Veon Bell","RB71","","240","254","","248.7"
"254","Justin Jackson","LAC","7","RB72","","277","302","188","255.7"
"255","O.J. Howard","TB","9","TE31","","246","198","","222.0"
"256","Joshua Kelley","LAC","7","RB73","","222","226","","224.0"
"257","Joey Slye","CAR","13","K18","","232","375","220","275.7"
"258","Elijah Mitchell","SF","6","RB74","","272","182","","227.0"
"259","La'Mical Perine","NYJ","6","RB75","","","218","","228.5"
"260","Josh Lambo","JAC","7","K19","197","","368","","276.0"
"261","Adrian Peterson","RB76","","274","234","","262.7"
"262","Mac Jones","NE","14","QB33","228","293","315","","278.8"
"263","Cody Parkey","CLE","13","K20","209","","360","","274.0"
"264","Nick Folk","NE","14","K21","227","","","","232.5"
"265","Josh Palmer","LAC","7","WR80","","252","215","","233.5"
"266","Cairo Santos","CHI","10","K22","","","348","","244.0"
"267","Darius Slayton","NYG","10","WR81","","276","225","","265.0"
"268","Dustin Hopkins","WAS","9","K23","","237","381","","285.0"
"269","Jerick McKinnon","KC","12","RB77","","206","327","","268.3"
"270","Ty Johnson","NYJ","6","RB78","","260","222","","241.0"
"271","Demarcus Robinson","KC","12","WR82","","290","231","","270.0"
"272","Kyle Rudolph","NYG","10","TE32","","249","240","","244.5"
"273","Nico Collins","HOU","10","WR83","","323","168","","245.5"
"274","Michael Badgley","LAC","7","K24","","","364","221","285.3"
"275","Giovanni Ricci","CAR","13","TE33","","","","","166.0"
"276","Anthony McFarland Jr.","PIT","7","RB79","","300","196","","248.0"
"277","Wayne Gallman","SF","6","RB80","","258","270","","274.7"
"278","Samaje Perine","CIN","10","RB81","","278","330","219","275.7"
"279","Drew Lock","DEN","11","QB34","","267","278","","275.7"
"280","Brian Hill","TEN","13","RB82","","279","224","","251.5"
"281","Dawson Knox","BUF","7","TE34","","287","288","","276.7"
"282","Jordan Akins","HOU","10","TE35","","","180","","180.0"
"283","Amari Rodgers","GB","13","WR84","","264","358","","288.3"
"284","Tyrell Williams","DET","9","WR85","","204","304","","254.0"
"285","DeeJay Dallas","SEA","9","RB83","","259","253","","256.0"
"286","Ke'Shawn Vaughn","TB","9","RB84","","225","289","","257.0"
"287","Scotty Miller","TB","9","WR86","","","258","","257.5"
"288","Jordan Love","GB","13","QB35","","269","275","","280.7"
"289","Rhamondre Stevenson","NE","14","RB85","","211","306","","258.5"
"290","Jimmy Garoppolo","SF","6","QB36","","296","296","","282.0"
"291","DeSean Jackson","LAR","11","WR87","","317","263","","282.0"
"292","Marquez Valdes-Scantling","GB","13","WR88","","270","319","","282.3"
"293","Keke Coutee","HOU","10","WR89","","255","266","","260.5"
"294","Philadelphia Eagles","DST","14","DST25","","307","362","","294.7"
"295","Malcolm Brown","MIA","14","RB86","","241","283","","262.0"
"296","Ka'imi Fairbairn","HOU","10","K25","","","354","","275.5"
"297","Austin Seibert","CIN","10","K26","","","","","198.0"
"298","Sam Ficken","NYJ","6","K27","","","202","","202.0"
"299","Chris Boswell","PIT","7","K28","","","347","","275.5"
"300","Cordarrelle Patterson","ATL","6","WR90","","","206","","206.0"
"301","Dez Fitzpatrick","TEN","13","WR91","","291","242","","266.5"
"302","Pooka Williams Jr.","CIN","10","RB87","","","209","","209.0"
"303","Demetric Felton","CLE","13","WR92","","","210","","210.0"
"304","Chris Herndon IV","NYJ","6","TE36","","257","281","","269.0"
"305","Evan McPherson","CIN","10","K29","","","256","","270.5"
"306","Bryan Edwards","LV","8","WR93","","306","245","","275.5"
"307","Teddy Bridgewater","DEN","11","QB37","","295","305","","292.7"
"308","Pat Freiermuth","PIT","7","TE37","","310","280","","293.7"
"309","Gerrid Doaks","MIA","14","RB88","","","228","","228.0"
"310","Larry Rountree III","LAC","7","RB89","","271","285","","278.0"
"311","Chad Beebe","MIN","7","WR94","","","230","","230.0"
"312","Anthony Schwartz","CLE","13","WR95","","","232","","232.0"
"313","Anthony Miller","HOU","10","WR96","","263","297","","280.0"
"314","Eno Benjamin","ARI","12","RB90","","","235","","235.0"
"315","Tyler Johnson","TB","9","WR97","","","236","","236.0"
"316","Byron Pringle","KC","12","WR98","","305","260","","282.5"
"317","Corey Clement","NYG","10","RB91","","","239","","239.0"
"318","Donovan Peoples-Jones","CLE","13","WR99","","","267","","283.0"
"319","Mo Alie-Cox","IND","14","TE38","","318","249","","283.5"
"320","David Njoku","CLE","13","TE39","","319","314","","298.0"
"321","Justice Hill","BAL","8","RB92","","","241","","241.0"
"322","Royce Freeman","DEN","11","RB93","","","243","","243.0"
"323","Greg Ward","PHI","14","WR100","","","244","","244.0"
"324","Josh Reynolds","TEN","13","WR101","","280","291","","285.5"
"325","Las Vegas Raiders","DST","8","DST26","","","","","245.0"
"326","Tyron Johnson","LAC","7","WR102","","325","247","","286.0"
"327","Travis Fulgham","PHI","14","WR103","","285","287","","286.0"
"328","Tim Patrick","DEN","11","WR104","","266","308","","287.0"
"329","Jake Elliott","PHI","14","K30","","","361","","304.0"
"330","Dazz Newsome","CHI","10","WR105","","","248","","248.0"
"331","Matt Breida","BUF","7","RB94","","314","261","","287.5"
"332","Dan Arnold","CAR","13","TE40","","320","290","","300.7"
"333","Jacksonville Jaguars","DST","7","DST27","","299","369","","314.7"
"334","Jack Doyle","IND","14","TE41","","297","279","","288.0"
"335","Stephen Gostkowski","K31","","","","","250.0"
"336","Duke Johnson Jr.","RB95","","250","","","250.0"
"337","Larry Fitzgerald","WR106","","","","","256.0"
"338","Olamide Zaccheaus","ATL","6","WR107","","","259","","259.0"
"339","New York Jets","DST","6","DST28","","324","372","","319.3"
"340","Trace McSorley","BAL","8","QB38","","","","","260.0"
"341","Cameron Brate","TB","9","TE42","","","298","","294.0"
"342","Hunter Renfrow","LV","8","WR108","","311","345","","311.0"
"343","Marquez Callaway","NO","6","WR109","","","264","","264.0"
"344","Kyle Juszczyk","SF","6","RB96","","","","","265.0"
"345","Randall Cobb","GB","13","WR110","","268","336","","302.0"
"346","Randy Bullock","DET","9","K32","","","383","","326.5"
"347","Kylen Granson","IND","14","TE43","","","273","","273.0"
"348","D'Wayne Eskridge","SEA","9","WR111","","301","299","","300.0"
"349","Rashard Higgins","CLE","13","WR112","","","338","","305.5"
"350","C.J. Uzomah","CIN","10","TE44","","273","340","","306.5"
"351","Tyrod Taylor","HOU","10","QB39","","298","303","","300.5"
"352","Kerryon Johnson","PHI","14","RB97","","275","334","","304.5"
"353","Carlos Hyde","JAC","7","RB98","","303","326","","309.7"
"354","Jalen Richard","LV","8","RB99","","","276","","276.0"
"355","Chris Evans","CIN","10","RB100","","286","317","","301.5"
"356","Quintez Cephus","DET","9","WR113","","","277","","277.0"
"357","Mitchell Trubisky","BUF","7","QB40","","","307","","302.0"
"358","Qadree Ollison","ATL","6","RB101","","281","","","281.0"
"359","David Moore","CAR","13","WR114","","","323","","304.5"
"360","Kendrick Bourne","NE","14","WR115","","282","366","","324.0"
"361","Cincinnati Bengals","DST","10","DST29","","","","","283.0"
"362","Mike Boone","DEN","11","RB102","","","284","","284.0"
"363","Atlanta Falcons","DST","6","DST30","","","356","","320.0"
"364","Andy Dalton","CHI","10","QB41","","","293","","293.0"
"365","Houston Texans","DST","10","DST31","","","379","","336.0"
"366","Adam Humphries","WAS","9","WR116","","322","300","","311.0"
"367","James Washington","PIT","7","WR117","","","389","","342.0"
"368","Van Jefferson","LAR","11","WR118","","302","353","","327.5"
"369","Ito Smith","RB103","","304","346","","325.0"
"370","Jacob Hollister","BUF","7","TE45","","308","","","308.0"
"371","Tylan Wallace","BAL","8","WR119","","","309","","309.0"
"372","Jacob Harris","LAR","11","TE46","","309","","","309.0"
"373","Jalen Hurd","SF","6","WR120","","","310","","310.0"
"374","Khalil Herbert","CHI","10","RB104","","","312","","312.0"
"375","Jake Funk","LAR","11","RB105","","312","","","312.0"
"376","Rex Burkhead","HOU","10","RB106","","","313","","313.0"
"377","Dyami Brown","WAS","9","WR121","","313","355","","334.0"
"378","Tyler Conklin","MIN","7","TE47","","315","","","315.0"
"379","Will Dissly","SEA","9","TE48","","","316","","316.0"
"380","Cornell Powell","KC","12","WR122","","316","357","","336.5"
"381","Drew Sample","CIN","10","TE49","","","318","","318.0"
"382","Kalen Ballage","PIT","7","RB107","","","321","","321.0"
"383","Tutu Atwell","LAR","11","WR123","","321","371","","346.0"
"384","Deonte Harris","NO","6","WR124","","326","329","","327.5"
"385","D'Onta Foreman","RB108","","","333","","333.0"
"386","Devin Funchess","GB","13","WR125","","","339","","339.0"
"387","Ameer Abdullah","MIN","7","RB109","","","342","","342.0"
"388","Jonathan Williams","WAS","9","RB110","","","350","","350.0"
"389","Zach Pascal","IND","14","WR126","","","351","","351.0"
"390","Stephen Anderson","LAC","7","TE50","","","359","","359.0"
"391","Marcus Mariota","LV","8","QB42","","","363","","363.0"
"392","Marquise Goodwin","CHI","10","WR127","","","365","","365.0"
"393","KJ Hamler","DEN","11","WR128","","","367","","367.0"
"394","Lynn Bowden Jr.","MIA","14","WR129","","","374","","374.0"
"395","Detroit Lions","DST","9","DST32","","","376","","376.0"
"396","Donald Parham Jr.","LAC","7","TE51","","","377","","377.0"
"397","Antonio Gandy-Golden","WAS","9","WR130","","","378","","378.0"
"398","Keelan Cole Sr.","NYJ","6","WR131","","","380","","380.0"
"399","Preston Williams","MIA","14","WR132","","","382","","382.0"
"400","Jalen Guyton","LAC","7","WR133","","","384","","384.0"
"401","Cam Sims","WAS","9","WR134","","","385","","385.0"
"402","Shi Smith","CAR","13","WR135","","","386","","386.0"
"403","N'Keal Harry","NE","14","WR136","","","387","","387.0"
"404","Damiere Byrd","CHI","10","WR137","","","388","","388.0"
"405","Devin Smith","NE","14","WR138","","","390","","390.0"
""
""