,Player,Tm,Pos,Rec,Rec Yds,Rec TDs,Rushes,Rush Yds,Rush TDs,Pass Yds,Pass TDs,Ints,Standard,Half PPR,PPR
33,Deshaun Watson,HOU,QB,0.0,0.0,0.0,27.0,148.0,1.0,1606.0,11.0,2.0,125.03999999999999,125.03999999999999,125.03999999999999
34,Andy Dalton,CHI,QB,0.0,0.0,0.0,17.0,95.0,0.0,1816.0,12.0,7.0,116.13999999999999,116.13999999999999,116.13999999999999
35,Trey Lance,SFO,QB,0.0,0.0,0.0,12.0,64.0,0.5,1479.0,9.0,6.0,92.56,92.56,92.56
36,Taysom Hill,NOR,QB,0.0,0.0,0.0,60.0,328.0,5.7,665.0,3.0,1.0,103.6,103.6,103.6
37,Teddy Bridgewater,DEN,QB,0.0,0.0,0.0,16.0,88.0,1.6,1174.0,5.0,3.0,79.36,79.36,79.36
38,Jordan Love,GNB,QB,0.0,0.0,0.0,9.0,48.0,0.4,1121.0,7.0,4.0,72.04,72.04,72.04
39,Mac Jones,NWE,QB,0.0,0.0,0.0,7.0,40.0,0.3,929.0,5.0,4.0,54.96,54.96,54.96
40,Davis Mills,HOU,QB,0.0,0.0,0.0,7.0,39.0,0.3,914.0,5.0,4.0,54.260000000000005,54.260000000000005,54.260000000000005
41,Mitchell Trubisky,BUF,QB,0.0,0.0,0.0,12.0,67.0,0.3,707.0,6.0,3.0,54.78,54.78,54.78
42,Marcus Mariota,LVR,QB,0.0,0.0,0.0,13.0,72.0,0.0,676.0,4.0,1.0,48.24,48.24,48.24
43,Dwayne Haskins,PIT,QB,0.0,0.0,0.0,10.0,55.0,0.0,737.0,4.0,4.0,42.980000000000004,42.980000000000004,42.980000000000004
44,Jacoby Brissett,MIA,QB,0.0,0.0,0.0,5.0,25.0,0.2,592.0,3.0,2.0,35.379999999999995,35.379999999999995,35.379999999999995
45,Brandon Allen,CIN,QB,0.0,0.0,0.0,7.0,39.0,0.0,510.0,3.0,2.0,32.300000000000004,32.300000000000004,32.300000000000004
1,Christian McCaffrey,CAR,RB,101.0,875.0,3.5,250.0,1207.0,13.1,0.0,0.0,0.0,307.79999999999995,358.29999999999995,408.79999999999995
2,Dalvin Cook,MIN,RB,45.0,370.0,1.0,319.0,1594.0,16.4,0.0,0.0,0.0,300.8,323.3,345.8
3,Derrick Henry,TEN,RB,19.0,115.0,0.0,383.0,2052.0,17.2,0.0,0.0,0.0,319.9,329.4,338.9
4,Saquon Barkley,NYG,RB,65.0,546.0,2.5,270.0,1250.0,7.5,0.0,0.0,0.0,239.6,272.1,304.6
5,Alvin Kamara,NOR,RB,64.0,586.0,3.9,145.0,723.0,12.4,0.0,0.0,0.0,228.70000000000002,260.70000000000005,292.70000000000005
6,Jonathan Taylor,IND,RB,39.0,323.0,1.1,250.0,1261.0,11.9,0.0,0.0,0.0,236.4,255.9,275.4
7,Nick Chubb,CLE,RB,20.0,187.0,0.0,237.0,1331.0,15.0,0.0,0.0,0.0,241.79999999999998,251.79999999999998,261.79999999999995
8,Ezekiel Elliott,DAL,RB,57.0,370.0,2.2,267.0,1073.0,6.6,0.0,0.0,0.0,197.1,225.6,254.1
9,Aaron Jones,GNB,RB,44.0,332.0,1.9,188.0,1034.0,8.4,0.0,0.0,0.0,198.4,220.4,242.4
10,Cam Akers,LAR,RB,25.0,277.0,2.3,326.0,1407.0,4.5,0.0,0.0,0.0,209.20000000000002,221.70000000000002,234.20000000000002
11,Austin Ekeler,LAC,RB,75.0,557.0,2.8,160.0,733.0,1.4,0.0,0.0,0.0,154.20000000000002,191.70000000000002,229.20000000000002
12,Joe Mixon,CIN,RB,46.0,305.0,2.2,263.0,946.0,6.6,0.0,0.0,0.0,177.9,200.9,223.9
13,Najee Harris,PIT,RB,42.0,341.0,1.2,227.0,954.0,6.3,0.0,0.0,0.0,174.5,195.5,216.5
14,J.K. Dobbins,BAL,RB,23.0,154.0,0.0,172.0,1034.0,11.6,0.0,0.0,0.0,188.4,199.9,211.4
15,Antonio Gibson,WAS,RB,36.0,245.0,0.0,169.0,790.0,10.9,0.0,0.0,0.0,168.9,186.9,204.9
16,D'Andre Swift,DET,RB,48.0,374.0,2.1,119.0,546.0,8.4,0.0,0.0,0.0,155.0,179.0,203.0
17,David Montgomery,CHI,RB,40.0,325.0,1.5,183.0,793.0,5.9,0.0,0.0,0.0,156.20000000000002,176.20000000000002,196.20000000000002
18,Chris Carson,SEA,RB,38.0,298.0,4.1,146.0,706.0,5.2,0.0,0.0,0.0,156.2,175.2,194.2
19,Clyde Edwards-Helaire,KAN,RB,40.0,326.0,1.1,199.0,882.0,4.4,0.0,0.0,0.0,153.8,173.8,193.8
20,Josh Jacobs,LVR,RB,26.0,190.0,0.0,218.0,850.0,9.6,0.0,0.0,0.0,161.6,174.6,187.6
21,Miles Sanders,PHI,RB,30.0,210.0,0.0,175.0,926.0,6.4,0.0,0.0,0.0,152.0,167.0,182.0
22,Myles Gaskin,MIA,RB,43.0,408.0,2.1,149.0,614.0,3.2,0.0,0.0,0.0,134.0,155.5,177.0
23,Mike Davis,ATL,RB,49.0,309.0,1.7,137.0,532.0,5.0,0.0,0.0,0.0,124.30000000000001,148.8,173.3
24,Kareem Hunt,CLE,RB,30.0,237.0,3.9,154.0,656.0,4.7,0.0,0.0,0.0,140.90000000000003,155.90000000000003,170.90000000000003
25,James Robinson,JAC,RB,33.0,232.0,2.0,162.0,723.0,4.7,0.0,0.0,0.0,135.7,152.2,168.7
26,Chase Edmonds,ARI,RB,52.0,394.0,3.9,95.0,439.0,1.0,0.0,0.0,0.0,112.70000000000002,138.70000000000002,164.70000000000002
27,Javonte Williams,DEN,RB,32.0,254.0,0.9,169.0,711.0,4.7,0.0,0.0,0.0,130.10000000000002,146.10000000000002,162.10000000000002
28,Raheem Mostert,SFO,RB,25.0,247.0,1.6,165.0,826.0,3.2,0.0,0.0,0.0,136.10000000000002,148.60000000000002,161.10000000000002
29,Travis Etienne,JAC,RB,31.0,252.0,0.9,168.0,706.0,4.7,0.0,0.0,0.0,129.40000000000003,144.90000000000003,160.40000000000003
30,Michael Carter,NYJ,RB,31.0,247.0,0.9,165.0,693.0,4.6,0.0,0.0,0.0,127.0,142.5,158.0
31,James Conner,ARI,RB,32.0,197.0,0.0,155.0,660.0,5.5,0.0,0.0,0.0,118.7,134.7,150.7
32,Damien Harris,NWE,RB,8.0,84.0,0.0,220.0,1112.0,3.2,0.0,0.0,0.0,138.8,142.8,146.8
33,Kenyan Drake,LVR,RB,18.0,100.0,0.0,175.0,698.0,7.3,0.0,0.0,0.0,123.6,132.6,141.6
34,Ronald Jones,TB,RB,21.0,122.0,0.7,142.0,725.0,5.2,0.0,0.0,0.0,120.10000000000001,130.60000000000002,141.10000000000002
35,Leonard Fournette,TB,RB,38.0,245.0,0.0,102.0,386.0,6.3,0.0,0.0,0.0,100.9,119.9,138.9
36,Zack Moss,BUF,RB,19.0,127.0,1.3,150.0,645.0,5.4,0.0,0.0,0.0,117.4,126.9,136.4
37,David Johnson,HOU,RB,24.0,232.0,1.5,109.0,510.0,4.4,0.0,0.0,0.0,109.60000000000001,121.60000000000001,133.60000000000002
38,Devin Singletary,BUF,RB,34.0,243.0,0.0,141.0,621.0,1.8,0.0,0.0,0.0,97.2,114.2,131.2
39,Trey Sermon,SFO,RB,25.0,202.0,0.7,134.0,565.0,3.8,0.0,0.0,0.0,103.7,116.2,128.7
40,Melvin Gordon,DEN,RB,19.0,95.0,0.6,129.0,591.0,5.4,0.0,0.0,0.0,104.60000000000001,114.10000000000001,123.60000000000001
41,Phillip Lindsay,HOU,RB,13.0,51.0,0.0,216.0,920.0,1.8,0.0,0.0,0.0,107.89999999999999,114.39999999999999,120.89999999999999
42,Tarik Cohen,CHI,RB,34.0,444.0,2.9,62.0,207.0,0.0,0.0,0.0,0.0,82.5,99.5,116.5
43,Jamaal Williams,DET,RB,28.0,216.0,0.9,109.0,463.0,1.8,0.0,0.0,0.0,84.10000000000001,98.10000000000001,112.10000000000001
44,A.J. Dillon,GNB,RB,5.0,57.0,0.0,125.0,659.0,5.4,0.0,0.0,0.0,104.00000000000001,106.50000000000001,109.00000000000001
45,Nyheim Hines,IND,RB,35.0,271.0,2.3,50.0,214.0,1.7,0.0,0.0,0.0,72.5,90.0,107.5
46,Tony Pollard,DAL,RB,24.0,165.0,0.9,87.0,373.0,3.4,0.0,0.0,0.0,79.6,91.6,103.6
47,Giovani Bernard,TB,RB,30.0,227.0,1.9,79.0,266.0,1.9,0.0,0.0,0.0,72.1,87.1,102.1
48,J.D. McKissic,WAS,RB,30.0,372.0,1.3,54.0,231.0,0.6,0.0,0.0,0.0,71.69999999999999,86.69999999999999,101.69999999999999
49,Latavius Murray,NOR,RB,17.0,129.0,0.7,107.0,480.0,2.9,0.0,0.0,0.0,82.5,91.0,99.5
50,James White,NWE,RB,28.0,379.0,1.0,35.0,122.0,2.0,0.0,0.0,0.0,68.1,82.1,96.1
51,Darrell Henderson,LAR,RB,12.0,116.0,0.7,101.0,457.0,3.7,0.0,0.0,0.0,83.7,89.7,95.7
52,Rashaad Penny,SEA,RB,18.0,146.0,0.5,97.0,410.0,2.7,0.0,0.0,0.0,74.80000000000001,83.80000000000001,92.80000000000001
53,Kenneth Gainwell,PHI,RB,18.0,142.0,0.5,94.0,397.0,2.6,0.0,0.0,0.0,72.5,81.5,90.5
54,Marlon Mack,IND,RB,7.0,40.0,0.0,122.0,538.0,3.9,0.0,0.0,0.0,81.2,84.7,88.2
55,Alexander Mattison,MIN,RB,13.0,125.0,1.0,96.0,434.0,2.0,0.0,0.0,0.0,73.9,80.4,86.9
56,Tevin Coleman,NYJ,RB,17.0,135.0,0.5,90.0,378.0,2.5,0.0,0.0,0.0,69.30000000000001,77.80000000000001,86.30000000000001
57,Gus Edwards,BAL,RB,6.0,85.0,0.0,95.0,475.0,3.9,0.0,0.0,0.0,79.4,82.4,85.4
58,Salvon Ahmed,MIA,RB,14.0,76.0,0.0,93.0,398.0,3.7,0.0,0.0,0.0,69.60000000000001,76.60000000000001,83.60000000000001
59,Darrel Williams,KAN,RB,24.0,194.0,0.0,65.0,282.0,1.7,0.0,0.0,0.0,57.80000000000001,69.80000000000001,81.80000000000001
60,Joshua Kelley,LAC,RB,21.0,133.0,0.0,100.0,318.0,1.8,0.0,0.0,0.0,55.900000000000006,66.4,76.9
61,Devontae Booker,NYG,RB,15.0,73.0,0.0,81.0,370.0,2.6,0.0,0.0,0.0,59.9,67.4,74.9
62,Chuba Hubbard,CAR,RB,14.0,116.0,0.4,77.0,326.0,2.2,0.0,0.0,0.0,59.800000000000004,66.80000000000001,73.80000000000001
63,Anthony McFarland Jr.,PIT,RB,19.0,169.0,0.0,103.0,353.0,0.0,0.0,0.0,0.0,52.2,61.7,71.2
64,Mike Boone,DEN,RB,9.0,47.0,0.0,52.0,277.0,4.7,0.0,0.0,0.0,60.60000000000001,65.10000000000001,69.60000000000001
65,Boston Scott,PHI,RB,18.0,154.0,0.7,58.0,271.0,0.7,0.0,0.0,0.0,50.900000000000006,59.900000000000006,68.9
66,Carlos Hyde,JAC,RB,12.0,72.0,0.0,62.0,274.0,3.1,0.0,0.0,0.0,53.2,59.2,65.2
67,Sony Michel,NWE,RB,6.0,98.0,0.9,68.0,384.0,0.9,0.0,0.0,0.0,59.00000000000001,62.00000000000001,65.0
68,Mark Ingram,HOU,RB,7.0,60.0,0.0,86.0,357.0,2.4,0.0,0.0,0.0,56.1,59.6,63.1
69,Malcolm Brown,MIA,RB,12.0,88.0,0.0,55.0,227.0,2.7,0.0,0.0,0.0,47.7,53.7,59.7
70,Justin Jackson,LAC,RB,17.0,159.0,0.0,54.0,248.0,0.0,0.0,0.0,0.0,40.7,49.2,57.7
71,Jerick McKinnon,KAN,RB,15.0,114.0,0.5,37.0,144.0,2.3,0.0,0.0,0.0,42.6,50.1,57.6
72,Matt Breida,BUF,RB,11.0,122.0,0.0,75.0,321.0,0.0,0.0,0.0,0.0,44.300000000000004,49.800000000000004,55.300000000000004
73,Rhamondre Stevenson,NWE,RB,11.0,86.0,0.3,57.0,241.0,1.6,0.0,0.0,0.0,44.1,49.6,55.1
74,Ke'Shawn Vaughn,TB,RB,10.0,84.0,0.3,56.0,235.0,1.6,0.0,0.0,0.0,43.300000000000004,48.300000000000004,53.300000000000004
75,Lamical Perine,NYJ,RB,11.0,64.0,0.0,65.0,235.0,2.0,0.0,0.0,0.0,41.9,47.4,52.9
76,Le'Veon Bell,KAN,RB,16.0,112.0,0.2,60.0,192.0,0.7,0.0,0.0,0.0,35.800000000000004,43.800000000000004,51.800000000000004
77,Kerryon Johnson,PHI,RB,12.0,122.0,0.6,34.0,118.0,1.3,0.0,0.0,0.0,35.400000000000006,41.400000000000006,47.400000000000006
78,Benny Snell,PIT,RB,6.0,37.0,0.0,67.0,221.0,2.4,0.0,0.0,0.0,40.2,43.2,46.2
79,Wayne Gallman,SFO,RB,7.0,38.0,0.0,49.0,225.0,2.0,0.0,0.0,0.0,38.3,41.8,45.3
80,DeeJay Dallas,SEA,RB,13.0,85.0,0.8,26.0,82.0,1.5,0.0,0.0,0.0,30.5,37.0,43.5
1,Travis Kelce,KAN,TE,98.0,1318.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,193.0,242.0,291.0
2,George Kittle,SFO,TE,101.0,1334.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,158.60000000000002,209.10000000000002,259.6
3,Darren Waller,LVR,TE,82.0,914.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,132.8,173.8,214.8
4,T.J. Hockenson,DET,TE,77.0,836.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,125.00000000000001,163.5,202.0
5,Mark Andrews,BAL,TE,65.0,787.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,126.10000000000001,158.60000000000002,191.10000000000002
6,Dallas Goedert,PHI,TE,68.0,780.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,105.0,139.0,173.0
7,Noah Fant,DEN,TE,67.0,728.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,92.0,125.5,159.0
8,Logan Thomas,WAS,TE,62.0,580.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,89.2,120.2,151.2
9,Kyle Pitts,ATL,TE,57.0,628.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,91.6,120.1,148.6
10,Irv Smith Jr.,MIN,TE,45.0,547.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,99.7,122.2,144.7
11,Robert Tonyan,GNB,TE,41.0,467.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,99.5,120.0,140.5
12,Mike Gesicki,MIA,TE,46.0,612.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,92.4,115.4,138.4
13,Tyler Higbee,LAR,TE,46.0,544.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,85.60000000000001,108.60000000000001,131.60000000000002
14,Jonnu Smith,NWE,TE,37.0,408.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,84.6,103.1,121.6
15,Evan Engram,NYG,TE,56.0,578.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,63.2,91.2,119.2
16,Hunter Henry,NWE,TE,51.0,521.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,72.5,98.0,123.5
17,Rob Gronkowski,TB,TE,35.0,488.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,81.80000000000001,99.30000000000001,116.80000000000001
18,Anthony Firkser,TEN,TE,53.0,531.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,61.5,88.0,114.5
19,Jared Cook,LAC,TE,31.0,428.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,78.20000000000002,93.70000000000002,109.20000000000002
20,Austin Hooper,CLE,TE,43.0,403.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,62.50000000000001,84.0,105.5
21,Adam Trautman,NOR,TE,40.0,456.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,61.800000000000004,81.80000000000001,101.80000000000001
22,Zach Ertz,PHI,TE,45.0,416.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,48.8,71.3,93.8
23,Blake Jarwin,DAL,TE,33.0,393.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,58.50000000000001,75.0,91.5
24,Eric Ebron,PIT,TE,35.0,353.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,54.50000000000001,72.0,89.5
25,Hayden Hurst,ATL,TE,32.0,323.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,52.7,68.7,84.7
26,Gerald Everett,SEA,TE,36.0,365.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,41.9,59.9,77.9
27,Cole Kmet,CHI,TE,36.0,310.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,46.0,64.0,82.0
28,Jimmy Graham,CHI,TE,28.0,258.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,52.8,66.8,80.8
29,O.J. Howard,TB,TE,32.0,431.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,48.5,64.5,80.5
30,Dawson Knox,BUF,TE,27.0,323.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,52.7,66.2,79.7
31,Jack Doyle,IND,TE,27.0,291.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,50.1,63.6,77.1
32,Chris Herndon,NYJ,TE,30.0,273.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,44.7,59.7,74.7
33,Pat Freiermuth,PIT,TE,28.0,312.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,45.6,59.6,73.6
